LOINC,Sign_symptom,syncope,questions of ,39999                  Syncope 74797    Can pronounce syncope,39999    45706-9 74797    77542-9, Label,Value, Label,Value, Label,Value  
LOINC Panel,Sign_symptom,syncope,name of ,6351                      Syncope:Find:Pt:^Patient:Ord:MDS 46623    Can pronounce syncope:Find:Pt:^Patient:Ord:AmNART,6351     45706-9 46623    77542-9,6351                   Other indicators:-:Pt:^Patient:Set: 46623    American National Adult Reading Test panel:-:P..., and Parent codes of ,6351     46032-9 46623    77547-8,, Label,Value  
SNOMED Concept,Sign_symptom,syncope,terms of ,416     Syncope followed by tonic or tonic-clonic move... 972     Clinical manifestations of cardiac syncope  ve... 1941    Familial autosomal dominant form of arrhythmog... 2138    A severe and rare form of systemic mastocytosi... 2401    A very rare variant of Torsade de pointes  a p... 3156    Characterized by the association of type 1 her... 3157    Characterised by the association of type 1 her... 3845    A rare benign primary endocardial tumor charac... 3846    A rare benign primary endocardial tumor charac... 3847    A rare benign primary endocardial tumour chara... 3848    A rare benign primary endocardial tumour chara... 4761    Syndrome with characteristics of a variety of ... 5559    A rare genetic disease with characteristics of... 5632    A rare genetic malformation syndrome with char... 8919    A rare subtype of autosomal recessive limb gir... 8920    A rare subtype of autosomal recessive limb gir... 9201    A rare vascular disease characterised by idiop... 9202    A rare vascular disease characterized by idiop... 9471    A rare genetic primary orthostatic disorder wi... 9472    A rare genetic primary orthostatic disorder wi...,416      438113009 972      418818005 1941     715865008 2138     716655008 2401     718104007 3156     717825008 3157     717825008 3845     725909004 3846     725909004 3847     725909004 3848     725909004 4761     764457005 5559     770784003 5632     771179007 8919    1179295004 8920    1179295004 9201    1197364005 9202    1197364005 9471    1217211002 9472    1217211002, Label,Value, Label,Value, Label,Value  
OMS,Sign_symptom,syncope,concepts of ,53    Circulation,53    Syncopal Episodes (Fainting)/Dizziness, and SNOMED codes of ,53    Syncope (disorder), and OMS problem of ,53    271594007, and OMS Sign Symptom of ,53    29.07
ICD10,Sign_symptom,syncope,descriptions of ,5263                  Carotid sinus syncope 22889                         Cough syncope 23335                  Syncope and collapse 62267       Heat syncope  initial encounter 62268    Heat syncope  subsequent encounter 62269                 Heat syncope  sequela,5263       G9001 22889       R054 23335        R55 62267    T671XXA 62268    T671XXD 62269    T671XXS, Label,Value, Label,Value, Label,Value  
